"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","INDPROD","TOT","IDX2015","M","2019-10",114.5905,
"AUT","INDPROD","TOT","IDX2015","M","2019-11",113.6905,
"AUT","INDPROD","TOT","IDX2015","M","2019-12",113.4905,
"AUT","INDPROD","TOT","IDX2015","M","2020-01",117.5902,
"AUT","INDPROD","TOT","IDX2015","M","2020-02",115.4904,
"AUT","INDPROD","TOT","IDX2015","M","2020-03",106.9911,
"AUT","INDPROD","TOT","IDX2015","M","2020-04",91.09241,
"AUT","INDPROD","TOT","IDX2015","M","2020-05",98.89176,
"AUT","INDPROD","TOT","IDX2015","M","2020-06",104.9912,
"AUT","INDPROD","TOT","IDX2015","M","2020-07",110.7908,
"AUT","INDPROD","TOT","IDX2015","M","2020-08",110.6908,
"AUT","INDPROD","TOT","IDX2015","M","2020-09",113.0906,
"AUT","INDPROD","TOT","IDX2015","M","2020-10",114.5905,
"AUT","INDPROD","TOT","IDX2015","M","2020-11",114.1905,
"AUT","INDPROD","TOT","IDX2015","M","2020-12",110.2908,
"AUT","INDPROD","TOT","IDX2015","M","2021-01",113.2906,
"AUT","INDPROD","TOT","IDX2015","M","2021-02",117.2902,
"AUT","INDPROD","TOT","IDX2015","M","2021-03",121.3899,
"AUT","INDPROD","TOT","IDX2015","M","2021-04",121.6899,
"AUT","INDPROD","TOT","IDX2015","M","2021-05",119.59,
"AUT","INDPROD","TOT","IDX2015","M","2021-06",122.0898,
"BEL","INDPROD","TOT","IDX2015","M","2019-10",112.0907,
"BEL","INDPROD","TOT","IDX2015","M","2019-11",114.5905,
"BEL","INDPROD","TOT","IDX2015","M","2019-12",118.1901,
"BEL","INDPROD","TOT","IDX2015","M","2020-01",112.5906,
"BEL","INDPROD","TOT","IDX2015","M","2020-02",114.4905,
"BEL","INDPROD","TOT","IDX2015","M","2020-03",107.791,
"BEL","INDPROD","TOT","IDX2015","M","2020-04",95.09208,
"BEL","INDPROD","TOT","IDX2015","M","2020-05",107.791,
"BEL","INDPROD","TOT","IDX2015","M","2020-06",104.0913,
"BEL","INDPROD","TOT","IDX2015","M","2020-07",108.9909,
"BEL","INDPROD","TOT","IDX2015","M","2020-08",108.7909,
"BEL","INDPROD","TOT","IDX2015","M","2020-09",110.2908,
"BEL","INDPROD","TOT","IDX2015","M","2020-10",117.6902,
"BEL","INDPROD","TOT","IDX2015","M","2020-11",115.0904,
"BEL","INDPROD","TOT","IDX2015","M","2020-12",113.5905,
"BEL","INDPROD","TOT","IDX2015","M","2021-01",120.59,
"BEL","INDPROD","TOT","IDX2015","M","2021-02",118.5901,
"BEL","INDPROD","TOT","IDX2015","M","2021-03",123.2897,
"BEL","INDPROD","TOT","IDX2015","M","2021-04",128.8893,
"BEL","INDPROD","TOT","IDX2015","M","2021-05",129.1892,
"BEL","INDPROD","TOT","IDX2015","M","2021-06",139.9883,
"CAN","INDPROD","TOT","IDX2015","M","2019-10",108.9264,
"CAN","INDPROD","TOT","IDX2015","M","2019-11",108.4572,
"CAN","INDPROD","TOT","IDX2015","M","2019-12",108.0364,
"CAN","INDPROD","TOT","IDX2015","M","2020-01",107.9227,
"CAN","INDPROD","TOT","IDX2015","M","2020-02",108.8512,
"CAN","INDPROD","TOT","IDX2015","M","2020-03",102.8064,
"CAN","INDPROD","TOT","IDX2015","M","2020-04",88.98791,
"CAN","INDPROD","TOT","IDX2015","M","2020-05",92.84623,
"CAN","INDPROD","TOT","IDX2015","M","2020-06",97.32469,
"CAN","INDPROD","TOT","IDX2015","M","2020-07",100.351,
"CAN","INDPROD","TOT","IDX2015","M","2020-08",99.71401,
"CAN","INDPROD","TOT","IDX2015","M","2020-09",101.1595,
"CAN","INDPROD","TOT","IDX2015","M","2020-10",100.9594,
"CAN","INDPROD","TOT","IDX2015","M","2020-11",103.3393,
"CAN","INDPROD","TOT","IDX2015","M","2020-12",104.4956,
"CAN","INDPROD","TOT","IDX2015","M","2021-01",106.3129,
"CAN","INDPROD","TOT","IDX2015","M","2021-02",104.4686,
"CAN","INDPROD","TOT","IDX2015","M","2021-03",105.4772,
"CAN","INDPROD","TOT","IDX2015","M","2021-04",104.6438,
"CAN","INDPROD","TOT","IDX2015","M","2021-05",104.2446,
"CAN","INDPROD","TOT","IDX2015","M","2021-06",106.6364,
"CZE","INDPROD","TOT","IDX2015","M","2019-10",112.3813,
"CZE","INDPROD","TOT","IDX2015","M","2019-11",111.2815,
"CZE","INDPROD","TOT","IDX2015","M","2019-12",110.3816,
"CZE","INDPROD","TOT","IDX2015","M","2020-01",112.5812,
"CZE","INDPROD","TOT","IDX2015","M","2020-02",113.4811,
"CZE","INDPROD","TOT","IDX2015","M","2020-03",99.88335,
"CZE","INDPROD","TOT","IDX2015","M","2020-04",75.5874,
"CZE","INDPROD","TOT","IDX2015","M","2020-05",89.58507,
"CZE","INDPROD","TOT","IDX2015","M","2020-06",102.083,
"CZE","INDPROD","TOT","IDX2015","M","2020-07",106.9822,
"CZE","INDPROD","TOT","IDX2015","M","2020-08",110.4816,
"CZE","INDPROD","TOT","IDX2015","M","2020-09",111.2815,
"CZE","INDPROD","TOT","IDX2015","M","2020-10",113.4811,
"CZE","INDPROD","TOT","IDX2015","M","2020-11",113.5811,
"CZE","INDPROD","TOT","IDX2015","M","2020-12",113.3811,
"CZE","INDPROD","TOT","IDX2015","M","2021-01",112.1813,
"CZE","INDPROD","TOT","IDX2015","M","2021-02",110.5816,
"CZE","INDPROD","TOT","IDX2015","M","2021-03",113.2811,
"CZE","INDPROD","TOT","IDX2015","M","2021-04",114.9808,
"CZE","INDPROD","TOT","IDX2015","M","2021-05",111.2815,
"CZE","INDPROD","TOT","IDX2015","M","2021-06",112.5812,
"DNK","INDPROD","TOT","IDX2015","M","2019-10",110,
"DNK","INDPROD","TOT","IDX2015","M","2019-11",105,
"DNK","INDPROD","TOT","IDX2015","M","2019-12",112,
"DNK","INDPROD","TOT","IDX2015","M","2020-01",107,
"DNK","INDPROD","TOT","IDX2015","M","2020-02",109,
"DNK","INDPROD","TOT","IDX2015","M","2020-03",108.2,
"DNK","INDPROD","TOT","IDX2015","M","2020-04",102.7,
"DNK","INDPROD","TOT","IDX2015","M","2020-05",99.9,
"DNK","INDPROD","TOT","IDX2015","M","2020-06",105.6,
"DNK","INDPROD","TOT","IDX2015","M","2020-07",100.4,
"DNK","INDPROD","TOT","IDX2015","M","2020-08",105,
"DNK","INDPROD","TOT","IDX2015","M","2020-09",107.3,
"DNK","INDPROD","TOT","IDX2015","M","2020-10",100.6,
"DNK","INDPROD","TOT","IDX2015","M","2020-11",107.9,
"DNK","INDPROD","TOT","IDX2015","M","2020-12",108.7,
"DNK","INDPROD","TOT","IDX2015","M","2021-01",109.4,
"DNK","INDPROD","TOT","IDX2015","M","2021-02",107.9,
"DNK","INDPROD","TOT","IDX2015","M","2021-03",113.8,
"DNK","INDPROD","TOT","IDX2015","M","2021-04",110.5,
"DNK","INDPROD","TOT","IDX2015","M","2021-05",111.2,
"DNK","INDPROD","TOT","IDX2015","M","2021-06",109.7,
"FIN","INDPROD","TOT","IDX2015","M","2019-10",112.8188,
"FIN","INDPROD","TOT","IDX2015","M","2019-11",112.3187,
"FIN","INDPROD","TOT","IDX2015","M","2019-12",112.4187,
"FIN","INDPROD","TOT","IDX2015","M","2020-01",110.7185,
"FIN","INDPROD","TOT","IDX2015","M","2020-02",109.9183,
"FIN","INDPROD","TOT","IDX2015","M","2020-03",113.4189,
"FIN","INDPROD","TOT","IDX2015","M","2020-04",109.9183,
"FIN","INDPROD","TOT","IDX2015","M","2020-05",106.7178,
"FIN","INDPROD","TOT","IDX2015","M","2020-06",107.4179,
"FIN","INDPROD","TOT","IDX2015","M","2020-07",108.5181,
"FIN","INDPROD","TOT","IDX2015","M","2020-08",109.7183,
"FIN","INDPROD","TOT","IDX2015","M","2020-09",107.718,
"FIN","INDPROD","TOT","IDX2015","M","2020-10",109.6183,
"FIN","INDPROD","TOT","IDX2015","M","2020-11",110.6184,
"FIN","INDPROD","TOT","IDX2015","M","2020-12",110.2184,
"FIN","INDPROD","TOT","IDX2015","M","2021-01",110.4184,
"FIN","INDPROD","TOT","IDX2015","M","2021-02",113.0188,
"FIN","INDPROD","TOT","IDX2015","M","2021-03",110.5184,
"FIN","INDPROD","TOT","IDX2015","M","2021-04",112.0187,
"FIN","INDPROD","TOT","IDX2015","M","2021-05",114.3191,
"FIN","INDPROD","TOT","IDX2015","M","2021-06",112.2187,
"FRA","INDPROD","TOT","IDX2015","M","2019-10",103.62,
"FRA","INDPROD","TOT","IDX2015","M","2019-11",103.59,
"FRA","INDPROD","TOT","IDX2015","M","2019-12",101.18,
"FRA","INDPROD","TOT","IDX2015","M","2020-01",101.33,
"FRA","INDPROD","TOT","IDX2015","M","2020-02",103.16,
"FRA","INDPROD","TOT","IDX2015","M","2020-03",85.48,
"FRA","INDPROD","TOT","IDX2015","M","2020-04",67.81,
"FRA","INDPROD","TOT","IDX2015","M","2020-05",80.76,
"FRA","INDPROD","TOT","IDX2015","M","2020-06",91.23,
"FRA","INDPROD","TOT","IDX2015","M","2020-07",94.46,
"FRA","INDPROD","TOT","IDX2015","M","2020-08",95.45,
"FRA","INDPROD","TOT","IDX2015","M","2020-09",96.98,
"FRA","INDPROD","TOT","IDX2015","M","2020-10",99.08,
"FRA","INDPROD","TOT","IDX2015","M","2020-11",98.5,
"FRA","INDPROD","TOT","IDX2015","M","2020-12",98,
"FRA","INDPROD","TOT","IDX2015","M","2021-01",101.41,
"FRA","INDPROD","TOT","IDX2015","M","2021-02",96.75,
"FRA","INDPROD","TOT","IDX2015","M","2021-03",97.71,
"FRA","INDPROD","TOT","IDX2015","M","2021-04",97.65,
"FRA","INDPROD","TOT","IDX2015","M","2021-05",97.29,
"FRA","INDPROD","TOT","IDX2015","M","2021-06",97.69,
"DEU","INDPROD","TOT","IDX2015","M","2019-10",99.39172,
"DEU","INDPROD","TOT","IDX2015","M","2019-11",99.89168,
"DEU","INDPROD","TOT","IDX2015","M","2019-12",98.19182,
"DEU","INDPROD","TOT","IDX2015","M","2020-01",100.5916,
"DEU","INDPROD","TOT","IDX2015","M","2020-02",102.0915,
"DEU","INDPROD","TOT","IDX2015","M","2020-03",90.99242,
"DEU","INDPROD","TOT","IDX2015","M","2020-04",70.89409,
"DEU","INDPROD","TOT","IDX2015","M","2020-05",79.1934,
"DEU","INDPROD","TOT","IDX2015","M","2020-06",88.29264,
"DEU","INDPROD","TOT","IDX2015","M","2020-07",89.9925,
"DEU","INDPROD","TOT","IDX2015","M","2020-08",89.69253,
"DEU","INDPROD","TOT","IDX2015","M","2020-09",91.89234,
"DEU","INDPROD","TOT","IDX2015","M","2020-10",95.09208,
"DEU","INDPROD","TOT","IDX2015","M","2020-11",96.29198,
"DEU","INDPROD","TOT","IDX2015","M","2020-12",97.69186,
"DEU","INDPROD","TOT","IDX2015","M","2021-01",97.49187,
"DEU","INDPROD","TOT","IDX2015","M","2021-02",95.49204,
"DEU","INDPROD","TOT","IDX2015","M","2021-03",96.29198,
"DEU","INDPROD","TOT","IDX2015","M","2021-04",95.89201,
"DEU","INDPROD","TOT","IDX2015","M","2021-05",95.19207,
"DEU","INDPROD","TOT","IDX2015","M","2021-06",94.59212,
"GRC","INDPROD","TOT","IDX2015","M","2019-10",107.7743,
"GRC","INDPROD","TOT","IDX2015","M","2019-11",101.8811,
"GRC","INDPROD","TOT","IDX2015","M","2019-12",106.0762,
"GRC","INDPROD","TOT","IDX2015","M","2020-01",110.6709,
"GRC","INDPROD","TOT","IDX2015","M","2020-02",106.7754,
"GRC","INDPROD","TOT","IDX2015","M","2020-03",107.7743,
"GRC","INDPROD","TOT","IDX2015","M","2020-04",97.38638,
"GRC","INDPROD","TOT","IDX2015","M","2020-05",99.58382,
"GRC","INDPROD","TOT","IDX2015","M","2020-06",103.0797,
"GRC","INDPROD","TOT","IDX2015","M","2020-07",106.3759,
"GRC","INDPROD","TOT","IDX2015","M","2020-08",104.9775,
"GRC","INDPROD","TOT","IDX2015","M","2020-09",107.0751,
"GRC","INDPROD","TOT","IDX2015","M","2020-10",104.2783,
"GRC","INDPROD","TOT","IDX2015","M","2020-11",110.9705,
"GRC","INDPROD","TOT","IDX2015","M","2020-12",110.8707,
"GRC","INDPROD","TOT","IDX2015","M","2021-01",114.4665,
"GRC","INDPROD","TOT","IDX2015","M","2021-02",111.5698,
"GRC","INDPROD","TOT","IDX2015","M","2021-03",113.967,
"GRC","INDPROD","TOT","IDX2015","M","2021-04",118.7614,
"GRC","INDPROD","TOT","IDX2015","M","2021-05",113.3677,
"GRC","INDPROD","TOT","IDX2015","M","2021-06",112.5687,
"HUN","INDPROD","TOT","IDX2015","M","2019-10",117.1098,
"HUN","INDPROD","TOT","IDX2015","M","2019-11",116.0097,
"HUN","INDPROD","TOT","IDX2015","M","2019-12",112.7094,
"HUN","INDPROD","TOT","IDX2015","M","2020-01",118.3099,
"HUN","INDPROD","TOT","IDX2015","M","2020-02",116.5097,
"HUN","INDPROD","TOT","IDX2015","M","2020-03",104.4087,
"HUN","INDPROD","TOT","IDX2015","M","2020-04",73.2061,
"HUN","INDPROD","TOT","IDX2015","M","2020-05",86.20718,
"HUN","INDPROD","TOT","IDX2015","M","2020-06",101.4084,
"HUN","INDPROD","TOT","IDX2015","M","2020-07",108.409,
"HUN","INDPROD","TOT","IDX2015","M","2020-08",115.2096,
"HUN","INDPROD","TOT","IDX2015","M","2020-09",116.8097,
"HUN","INDPROD","TOT","IDX2015","M","2020-10",119.0099,
"HUN","INDPROD","TOT","IDX2015","M","2020-11",118.0098,
"HUN","INDPROD","TOT","IDX2015","M","2020-12",116.2097,
"HUN","INDPROD","TOT","IDX2015","M","2021-01",115.2096,
"HUN","INDPROD","TOT","IDX2015","M","2021-02",120.8101,
"HUN","INDPROD","TOT","IDX2015","M","2021-03",120.8101,
"HUN","INDPROD","TOT","IDX2015","M","2021-04",116.7097,
"HUN","INDPROD","TOT","IDX2015","M","2021-05",120.6101,
"HUN","INDPROD","TOT","IDX2015","M","2021-06",120.01,
"IRL","INDPROD","TOT","IDX2015","M","2019-10",108.509,
"IRL","INDPROD","TOT","IDX2015","M","2019-11",92.10767,
"IRL","INDPROD","TOT","IDX2015","M","2019-12",91.2076,
"IRL","INDPROD","TOT","IDX2015","M","2020-01",95.20793,
"IRL","INDPROD","TOT","IDX2015","M","2020-02",90.50755,
"IRL","INDPROD","TOT","IDX2015","M","2020-03",120.6101,
"IRL","INDPROD","TOT","IDX2015","M","2020-04",96.30803,
"IRL","INDPROD","TOT","IDX2015","M","2020-05",90.70756,
"IRL","INDPROD","TOT","IDX2015","M","2020-06",100.4084,
"IRL","INDPROD","TOT","IDX2015","M","2020-07",104.8087,
"IRL","INDPROD","TOT","IDX2015","M","2020-08",92.10767,
"IRL","INDPROD","TOT","IDX2015","M","2020-09",89.90749,
"IRL","INDPROD","TOT","IDX2015","M","2020-10",92.00767,
"IRL","INDPROD","TOT","IDX2015","M","2020-11",127.7106,
"IRL","INDPROD","TOT","IDX2015","M","2020-12",121.9102,
"IRL","INDPROD","TOT","IDX2015","M","2021-01",121.1101,
"IRL","INDPROD","TOT","IDX2015","M","2021-02",125.9105,
"IRL","INDPROD","TOT","IDX2015","M","2021-03",122.4102,
"IRL","INDPROD","TOT","IDX2015","M","2021-04",122.8102,
"IRL","INDPROD","TOT","IDX2015","M","2021-05",117.3098,
"IRL","INDPROD","TOT","IDX2015","M","2021-06",112.4094,
"ITA","INDPROD","TOT","IDX2015","M","2019-10",103.8913,
"ITA","INDPROD","TOT","IDX2015","M","2019-11",104.6913,
"ITA","INDPROD","TOT","IDX2015","M","2019-12",101.7915,
"ITA","INDPROD","TOT","IDX2015","M","2020-01",104.5913,
"ITA","INDPROD","TOT","IDX2015","M","2020-02",103.1914,
"ITA","INDPROD","TOT","IDX2015","M","2020-03",74.29381,
"ITA","INDPROD","TOT","IDX2015","M","2020-04",58.59512,
"ITA","INDPROD","TOT","IDX2015","M","2020-05",84.79293,
"ITA","INDPROD","TOT","IDX2015","M","2020-06",91.29239,
"ITA","INDPROD","TOT","IDX2015","M","2020-07",97.89185,
"ITA","INDPROD","TOT","IDX2015","M","2020-08",104.7913,
"ITA","INDPROD","TOT","IDX2015","M","2020-09",100.1917,
"ITA","INDPROD","TOT","IDX2015","M","2020-10",101.7915,
"ITA","INDPROD","TOT","IDX2015","M","2020-11",100.4916,
"ITA","INDPROD","TOT","IDX2015","M","2020-12",100.6916,
"ITA","INDPROD","TOT","IDX2015","M","2021-01",102.2915,
"ITA","INDPROD","TOT","IDX2015","M","2021-02",102.3915,
"ITA","INDPROD","TOT","IDX2015","M","2021-03",102.7914,
"ITA","INDPROD","TOT","IDX2015","M","2021-04",104.4913,
"ITA","INDPROD","TOT","IDX2015","M","2021-05",102.7914,
"ITA","INDPROD","TOT","IDX2015","M","2021-06",103.8913,
"JPN","INDPROD","TOT","IDX2015","M","2019-10",98.29181,
"JPN","INDPROD","TOT","IDX2015","M","2019-11",97.69186,
"JPN","INDPROD","TOT","IDX2015","M","2019-12",97.79185,
"JPN","INDPROD","TOT","IDX2015","M","2020-01",98.09183,
"JPN","INDPROD","TOT","IDX2015","M","2020-02",98.3918,
"JPN","INDPROD","TOT","IDX2015","M","2020-03",96.29198,
"JPN","INDPROD","TOT","IDX2015","M","2020-04",87.09274,
"JPN","INDPROD","TOT","IDX2015","M","2020-05",78.29347,
"JPN","INDPROD","TOT","IDX2015","M","2020-06",82.09316,
"JPN","INDPROD","TOT","IDX2015","M","2020-07",87.39272,
"JPN","INDPROD","TOT","IDX2015","M","2020-08",89.89251,
"JPN","INDPROD","TOT","IDX2015","M","2020-09",91.99233,
"JPN","INDPROD","TOT","IDX2015","M","2020-10",93.69219,
