"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","INDPROD","TOT","IDX2015","M","2020-11",93.99216,
"JPN","INDPROD","TOT","IDX2015","M","2020-12",94.09216,
"JPN","INDPROD","TOT","IDX2015","M","2021-01",96.69194,
"JPN","INDPROD","TOT","IDX2015","M","2021-02",95.39205,
"JPN","INDPROD","TOT","IDX2015","M","2021-03",97.09191,
"JPN","INDPROD","TOT","IDX2015","M","2021-04",99.79169,
"JPN","INDPROD","TOT","IDX2015","M","2021-05",93.79218,
"JPN","INDPROD","TOT","IDX2015","M","2021-06",99.79169,
"KOR","INDPROD","TOT","IDX2015","M","2019-10",106.8911,
"KOR","INDPROD","TOT","IDX2015","M","2019-11",107.591,
"KOR","INDPROD","TOT","IDX2015","M","2019-12",111.2907,
"KOR","INDPROD","TOT","IDX2015","M","2020-01",108.391,
"KOR","INDPROD","TOT","IDX2015","M","2020-02",105.4912,
"KOR","INDPROD","TOT","IDX2015","M","2020-03",109.8908,
"KOR","INDPROD","TOT","IDX2015","M","2020-04",103.5914,
"KOR","INDPROD","TOT","IDX2015","M","2020-05",95.59203,
"KOR","INDPROD","TOT","IDX2015","M","2020-06",103.3914,
"KOR","INDPROD","TOT","IDX2015","M","2020-07",105.3912,
"KOR","INDPROD","TOT","IDX2015","M","2020-08",106.0912,
"KOR","INDPROD","TOT","IDX2015","M","2020-09",109.3909,
"KOR","INDPROD","TOT","IDX2015","M","2020-10",108.7909,
"KOR","INDPROD","TOT","IDX2015","M","2020-11",109.2909,
"KOR","INDPROD","TOT","IDX2015","M","2020-12",112.2906,
"KOR","INDPROD","TOT","IDX2015","M","2021-01",110.8908,
"KOR","INDPROD","TOT","IDX2015","M","2021-02",115.5904,
"KOR","INDPROD","TOT","IDX2015","M","2021-03",114.7904,
"KOR","INDPROD","TOT","IDX2015","M","2021-04",112.5906,
"KOR","INDPROD","TOT","IDX2015","M","2021-05",111.0907,
"KOR","INDPROD","TOT","IDX2015","M","2021-06",113.5905,
"LUX","INDPROD","TOT","IDX2015","M","2019-10",96.79193,
"LUX","INDPROD","TOT","IDX2015","M","2019-11",95.69202,
"LUX","INDPROD","TOT","IDX2015","M","2019-12",93.39222,
"LUX","INDPROD","TOT","IDX2015","M","2020-01",96.59195,
"LUX","INDPROD","TOT","IDX2015","M","2020-02",97.69186,
"LUX","INDPROD","TOT","IDX2015","M","2020-03",79.79335,
"LUX","INDPROD","TOT","IDX2015","M","2020-04",68.09432,
"LUX","INDPROD","TOT","IDX2015","M","2020-05",78.49346,
"LUX","INDPROD","TOT","IDX2015","M","2020-06",85.49287,
"LUX","INDPROD","TOT","IDX2015","M","2020-07",90.79243,
"LUX","INDPROD","TOT","IDX2015","M","2020-08",91.29239,
"LUX","INDPROD","TOT","IDX2015","M","2020-09",93.89217,
"LUX","INDPROD","TOT","IDX2015","M","2020-10",94.29214,
"LUX","INDPROD","TOT","IDX2015","M","2020-11",94.69211,
"LUX","INDPROD","TOT","IDX2015","M","2020-12",91.49238,
"LUX","INDPROD","TOT","IDX2015","M","2021-01",96.39197,
"LUX","INDPROD","TOT","IDX2015","M","2021-02",94.7921,
"LUX","INDPROD","TOT","IDX2015","M","2021-03",95.39205,
"LUX","INDPROD","TOT","IDX2015","M","2021-04",96.49196,
"LUX","INDPROD","TOT","IDX2015","M","2021-05",94.59212,
"LUX","INDPROD","TOT","IDX2015","M","2021-06",94.59212,
"NLD","INDPROD","TOT","IDX2015","M","2019-10",102.8914,
"NLD","INDPROD","TOT","IDX2015","M","2019-11",101.6915,
"NLD","INDPROD","TOT","IDX2015","M","2019-12",100.1917,
"NLD","INDPROD","TOT","IDX2015","M","2020-01",102.6914,
"NLD","INDPROD","TOT","IDX2015","M","2020-02",102.6914,
"NLD","INDPROD","TOT","IDX2015","M","2020-03",100.5916,
"NLD","INDPROD","TOT","IDX2015","M","2020-04",94.29214,
"NLD","INDPROD","TOT","IDX2015","M","2020-05",94.19215,
"NLD","INDPROD","TOT","IDX2015","M","2020-06",95.29206,
"NLD","INDPROD","TOT","IDX2015","M","2020-07",97.79185,
"NLD","INDPROD","TOT","IDX2015","M","2020-08",97.79185,
"NLD","INDPROD","TOT","IDX2015","M","2020-09",98.49179,
"NLD","INDPROD","TOT","IDX2015","M","2020-10",100.6916,
"NLD","INDPROD","TOT","IDX2015","M","2020-11",99.99167,
"NLD","INDPROD","TOT","IDX2015","M","2020-12",100.1917,
"NLD","INDPROD","TOT","IDX2015","M","2021-01",101.4915,
"NLD","INDPROD","TOT","IDX2015","M","2021-02",99.49171,
"NLD","INDPROD","TOT","IDX2015","M","2021-03",102.6914,
"NLD","INDPROD","TOT","IDX2015","M","2021-04",102.5915,
"NLD","INDPROD","TOT","IDX2015","M","2021-05",103.0914,
"NLD","INDPROD","TOT","IDX2015","M","2021-06",105.3912,
"NOR","INDPROD","TOT","IDX2015","M","2019-10",97.40108,
"NOR","INDPROD","TOT","IDX2015","M","2019-11",99.96121,
"NOR","INDPROD","TOT","IDX2015","M","2019-12",100.7758,
"NOR","INDPROD","TOT","IDX2015","M","2020-01",98.44841,
"NOR","INDPROD","TOT","IDX2015","M","2020-02",100.8922,
"NOR","INDPROD","TOT","IDX2015","M","2020-03",102.405,
"NOR","INDPROD","TOT","IDX2015","M","2020-04",101.8231,
"NOR","INDPROD","TOT","IDX2015","M","2020-05",100.6594,
"NOR","INDPROD","TOT","IDX2015","M","2020-06",99.37936,
"NOR","INDPROD","TOT","IDX2015","M","2020-07",101.8231,
"NOR","INDPROD","TOT","IDX2015","M","2020-08",103.4523,
"NOR","INDPROD","TOT","IDX2015","M","2020-09",101.2413,
"NOR","INDPROD","TOT","IDX2015","M","2020-10",97.63383,
"NOR","INDPROD","TOT","IDX2015","M","2020-11",99.14662,
"NOR","INDPROD","TOT","IDX2015","M","2020-12",102.2886,
"NOR","INDPROD","TOT","IDX2015","M","2021-01",103.4523,
"NOR","INDPROD","TOT","IDX2015","M","2021-02",102.1722,
"NOR","INDPROD","TOT","IDX2015","M","2021-03",103.1032,
"NOR","INDPROD","TOT","IDX2015","M","2021-04",102.9868,
"NOR","INDPROD","TOT","IDX2015","M","2021-05",102.6377,
"NOR","INDPROD","TOT","IDX2015","M","2021-06",103.8014,
"POL","INDPROD","TOT","IDX2015","M","2019-10",122.6,
"POL","INDPROD","TOT","IDX2015","M","2019-11",124.1,
"POL","INDPROD","TOT","IDX2015","M","2019-12",120.6,
"POL","INDPROD","TOT","IDX2015","M","2020-01",123.3,
"POL","INDPROD","TOT","IDX2015","M","2020-02",124.8,
"POL","INDPROD","TOT","IDX2015","M","2020-03",116,
"POL","INDPROD","TOT","IDX2015","M","2020-04",91.6,
"POL","INDPROD","TOT","IDX2015","M","2020-05",103.9,
"POL","INDPROD","TOT","IDX2015","M","2020-06",115.4,
"POL","INDPROD","TOT","IDX2015","M","2020-07",123.2,
"POL","INDPROD","TOT","IDX2015","M","2020-08",122.6,
"POL","INDPROD","TOT","IDX2015","M","2020-09",125.4,
"POL","INDPROD","TOT","IDX2015","M","2020-10",126.6,
"POL","INDPROD","TOT","IDX2015","M","2020-11",127.6,
"POL","INDPROD","TOT","IDX2015","M","2020-12",128,
"POL","INDPROD","TOT","IDX2015","M","2021-01",129.8,
"POL","INDPROD","TOT","IDX2015","M","2021-02",130.2,
"POL","INDPROD","TOT","IDX2015","M","2021-03",133.7,
"POL","INDPROD","TOT","IDX2015","M","2021-04",132.7,
"POL","INDPROD","TOT","IDX2015","M","2021-05",134.8,
"POL","INDPROD","TOT","IDX2015","M","2021-06",136.2,
"PRT","INDPROD","TOT","IDX2015","M","2019-10",104.2691,
"PRT","INDPROD","TOT","IDX2015","M","2019-11",103.1291,
"PRT","INDPROD","TOT","IDX2015","M","2019-12",106.4391,
"PRT","INDPROD","TOT","IDX2015","M","2020-01",107.0491,
"PRT","INDPROD","TOT","IDX2015","M","2020-02",104.5791,
"PRT","INDPROD","TOT","IDX2015","M","2020-03",95.9792,
"PRT","INDPROD","TOT","IDX2015","M","2020-04",74.44938,
"PRT","INDPROD","TOT","IDX2015","M","2020-05",76.83936,
"PRT","INDPROD","TOT","IDX2015","M","2020-06",85.83929,
"PRT","INDPROD","TOT","IDX2015","M","2020-07",97.91918,
"PRT","INDPROD","TOT","IDX2015","M","2020-08",106.9791,
"PRT","INDPROD","TOT","IDX2015","M","2020-09",103.9191,
"PRT","INDPROD","TOT","IDX2015","M","2020-10",105.6191,
"PRT","INDPROD","TOT","IDX2015","M","2020-11",100.0392,
"PRT","INDPROD","TOT","IDX2015","M","2020-12",101.6392,
"PRT","INDPROD","TOT","IDX2015","M","2021-01",100.5692,
"PRT","INDPROD","TOT","IDX2015","M","2021-02",102.0791,
"PRT","INDPROD","TOT","IDX2015","M","2021-03",101.6992,
"PRT","INDPROD","TOT","IDX2015","M","2021-04",102.1791,
"PRT","INDPROD","TOT","IDX2015","M","2021-05",97.33919,
"PRT","INDPROD","TOT","IDX2015","M","2021-06",95.20921,
"SVK","INDPROD","TOT","IDX2015","M","2019-10",112.4187,
"SVK","INDPROD","TOT","IDX2015","M","2019-11",111.1185,
"SVK","INDPROD","TOT","IDX2015","M","2019-12",110.2184,
"SVK","INDPROD","TOT","IDX2015","M","2020-01",115.1192,
"SVK","INDPROD","TOT","IDX2015","M","2020-02",114.119,
"SVK","INDPROD","TOT","IDX2015","M","2020-03",91.01517,
"SVK","INDPROD","TOT","IDX2015","M","2020-04",66.91115,
"SVK","INDPROD","TOT","IDX2015","M","2020-05",81.21354,
"SVK","INDPROD","TOT","IDX2015","M","2020-06",101.0168,
"SVK","INDPROD","TOT","IDX2015","M","2020-07",105.2175,
"SVK","INDPROD","TOT","IDX2015","M","2020-08",110.5184,
"SVK","INDPROD","TOT","IDX2015","M","2020-09",111.8186,
"SVK","INDPROD","TOT","IDX2015","M","2020-10",110.8185,
"SVK","INDPROD","TOT","IDX2015","M","2020-11",114.119,
"SVK","INDPROD","TOT","IDX2015","M","2020-12",113.719,
"SVK","INDPROD","TOT","IDX2015","M","2021-01",114.219,
"SVK","INDPROD","TOT","IDX2015","M","2021-02",114.019,
"SVK","INDPROD","TOT","IDX2015","M","2021-03",114.3191,
"SVK","INDPROD","TOT","IDX2015","M","2021-04",113.1189,
"SVK","INDPROD","TOT","IDX2015","M","2021-05",110.6184,
"SVK","INDPROD","TOT","IDX2015","M","2021-06",113.6189,
"ESP","INDPROD","TOT","IDX2015","M","2019-10",103.9351,
"ESP","INDPROD","TOT","IDX2015","M","2019-11",105.5051,
"ESP","INDPROD","TOT","IDX2015","M","2019-12",103.4671,
"ESP","INDPROD","TOT","IDX2015","M","2020-01",103.6331,
"ESP","INDPROD","TOT","IDX2015","M","2020-02",103.4201,
"ESP","INDPROD","TOT","IDX2015","M","2020-03",90.32707,
"ESP","INDPROD","TOT","IDX2015","M","2020-04",69.71006,
"ESP","INDPROD","TOT","IDX2015","M","2020-05",84.13007,
"ESP","INDPROD","TOT","IDX2015","M","2020-06",93.65908,
"ESP","INDPROD","TOT","IDX2015","M","2020-07",99.37508,
"ESP","INDPROD","TOT","IDX2015","M","2020-08",100.6101,
"ESP","INDPROD","TOT","IDX2015","M","2020-09",101.4881,
"ESP","INDPROD","TOT","IDX2015","M","2020-10",102.2941,
"ESP","INDPROD","TOT","IDX2015","M","2020-11",101.3591,
"ESP","INDPROD","TOT","IDX2015","M","2020-12",102.2311,
"ESP","INDPROD","TOT","IDX2015","M","2021-01",101.5101,
"ESP","INDPROD","TOT","IDX2015","M","2021-02",101.4941,
"ESP","INDPROD","TOT","IDX2015","M","2021-03",102.0941,
"ESP","INDPROD","TOT","IDX2015","M","2021-04",103.4681,
"ESP","INDPROD","TOT","IDX2015","M","2021-05",104.9421,
"ESP","INDPROD","TOT","IDX2015","M","2021-06",103.7281,
"SWE","INDPROD","TOT","IDX2015","M","2019-10",110.7,
"SWE","INDPROD","TOT","IDX2015","M","2019-11",112.3,
"SWE","INDPROD","TOT","IDX2015","M","2019-12",110.4,
"SWE","INDPROD","TOT","IDX2015","M","2020-01",111.3,
"SWE","INDPROD","TOT","IDX2015","M","2020-02",110.9,
"SWE","INDPROD","TOT","IDX2015","M","2020-03",109.7,
"SWE","INDPROD","TOT","IDX2015","M","2020-04",92.8,
"SWE","INDPROD","TOT","IDX2015","M","2020-05",94,
"SWE","INDPROD","TOT","IDX2015","M","2020-06",99.9,
"SWE","INDPROD","TOT","IDX2015","M","2020-07",103.2,
"SWE","INDPROD","TOT","IDX2015","M","2020-08",111,
"SWE","INDPROD","TOT","IDX2015","M","2020-09",109.7,
"SWE","INDPROD","TOT","IDX2015","M","2020-10",110.1,
"SWE","INDPROD","TOT","IDX2015","M","2020-11",110.3,
"SWE","INDPROD","TOT","IDX2015","M","2020-12",111.5,
"SWE","INDPROD","TOT","IDX2015","M","2021-01",111.2,
"SWE","INDPROD","TOT","IDX2015","M","2021-02",112.2,
"SWE","INDPROD","TOT","IDX2015","M","2021-03",114.3,
"SWE","INDPROD","TOT","IDX2015","M","2021-04",114,
"SWE","INDPROD","TOT","IDX2015","M","2021-05",113.5,
"SWE","INDPROD","TOT","IDX2015","M","2021-06",114.7,
"TUR","INDPROD","TOT","IDX2015","M","2019-10",114.3905,
"TUR","INDPROD","TOT","IDX2015","M","2019-11",115.5904,
"TUR","INDPROD","TOT","IDX2015","M","2019-12",117.9902,
"TUR","INDPROD","TOT","IDX2015","M","2020-01",117.4902,
"TUR","INDPROD","TOT","IDX2015","M","2020-02",120.49,
"TUR","INDPROD","TOT","IDX2015","M","2020-03",112.9906,
"TUR","INDPROD","TOT","IDX2015","M","2020-04",78.89342,
"TUR","INDPROD","TOT","IDX2015","M","2020-05",93.99216,
"TUR","INDPROD","TOT","IDX2015","M","2020-06",109.4909,
"TUR","INDPROD","TOT","IDX2015","M","2020-07",120.19,
"TUR","INDPROD","TOT","IDX2015","M","2020-08",123.0897,
"TUR","INDPROD","TOT","IDX2015","M","2020-09",124.9896,
"TUR","INDPROD","TOT","IDX2015","M","2020-10",126.2895,
"TUR","INDPROD","TOT","IDX2015","M","2020-11",127.9893,
"TUR","INDPROD","TOT","IDX2015","M","2020-12",129.4892,
"TUR","INDPROD","TOT","IDX2015","M","2021-01",130.6891,
"TUR","INDPROD","TOT","IDX2015","M","2021-02",130.8891,
"TUR","INDPROD","TOT","IDX2015","M","2021-03",131.789,
"TUR","INDPROD","TOT","IDX2015","M","2021-04",130.5891,
"TUR","INDPROD","TOT","IDX2015","M","2021-05",132.6889,
"TUR","INDPROD","TOT","IDX2015","M","2021-06",135.5887,
"GBR","INDPROD","TOT","IDX2015","M","2019-10",102.5783,
"GBR","INDPROD","TOT","IDX2015","M","2019-11",101.3324,
"GBR","INDPROD","TOT","IDX2015","M","2019-12",100.9171,
"GBR","INDPROD","TOT","IDX2015","M","2020-01",101.2286,
"GBR","INDPROD","TOT","IDX2015","M","2020-02",101.3324,
"GBR","INDPROD","TOT","IDX2015","M","2020-03",96.03738,
"GBR","INDPROD","TOT","IDX2015","M","2020-04",77.03755,
"GBR","INDPROD","TOT","IDX2015","M","2020-05",81.91729,
"GBR","INDPROD","TOT","IDX2015","M","2020-06",90.53469,
"GBR","INDPROD","TOT","IDX2015","M","2020-07",95.62208,
"GBR","INDPROD","TOT","IDX2015","M","2020-08",96.5565,
"GBR","INDPROD","TOT","IDX2015","M","2020-09",97.07561,
"GBR","INDPROD","TOT","IDX2015","M","2020-10",97.80239,
"GBR","INDPROD","TOT","IDX2015","M","2020-11",98.63298,
"GBR","INDPROD","TOT","IDX2015","M","2020-12",98.63298,
"GBR","INDPROD","TOT","IDX2015","M","2021-01",97.07561,
"GBR","INDPROD","TOT","IDX2015","M","2021-02",97.59474,
"GBR","INDPROD","TOT","IDX2015","M","2021-03",99.04828,
"GBR","INDPROD","TOT","IDX2015","M","2021-04",98.21768,
"GBR","INDPROD","TOT","IDX2015","M","2021-05",98.84063,
"GBR","INDPROD","TOT","IDX2015","M","2021-06",98.11386,
"USA","INDPROD","TOT","IDX2015","M","2019-10",100.5704,
"USA","INDPROD","TOT","IDX2015","M","2019-11",101.0889,
"USA","INDPROD","TOT","IDX2015","M","2019-12",100.7224,
"USA","INDPROD","TOT","IDX2015","M","2020-01",100.201,
"USA","INDPROD","TOT","IDX2015","M","2020-02",100.4318,
"USA","INDPROD","TOT","IDX2015","M","2020-03",96.58897,
"USA","INDPROD","TOT","IDX2015","M","2020-04",83.45979,
"USA","INDPROD","TOT","IDX2015","M","2020-05",85.08693,
"USA","INDPROD","TOT","IDX2015","M","2020-06",90.35886,
"USA","INDPROD","TOT","IDX2015","M","2020-07",94.05252,
"USA","INDPROD","TOT","IDX2015","M","2020-08",95.04737,
"USA","INDPROD","TOT","IDX2015","M","2020-09",94.75943,
"USA","INDPROD","TOT","IDX2015","M","2020-10",95.79374,
"USA","INDPROD","TOT","IDX2015","M","2020-11",96.3047,
"USA","INDPROD","TOT","IDX2015","M","2020-12",97.41929,
"USA","INDPROD","TOT","IDX2015","M","2021-01",98.53159,
"USA","INDPROD","TOT","IDX2015","M","2021-02",95.54713,
"USA","INDPROD","TOT","IDX2015","M","2021-03",98.28796,
"USA","INDPROD","TOT","IDX2015","M","2021-04",98.35566,
"USA","INDPROD","TOT","IDX2015","M","2021-05",98.9705,
"USA","INDPROD","TOT","IDX2015","M","2021-06",99.45558,
"BRA","INDPROD","TOT","IDX2015","M","2019-10",97.21992,
"BRA","INDPROD","TOT","IDX2015","M","2019-11",95.3482,
"BRA","INDPROD","TOT","IDX2015","M","2019-12",94.57748,
"BRA","INDPROD","TOT","IDX2015","M","2020-01",95.3482,
"BRA","INDPROD","TOT","IDX2015","M","2020-02",96.33911,
"BRA","INDPROD","TOT","IDX2015","M","2020-03",88.63198,
"BRA","INDPROD","TOT","IDX2015","M","2020-04",71.4561,
